Id,OrderNumber,TotalPrice,OrderDate
1,7092B1EEB8,478.14000,2021-06-15 16:35:59.473
2,710D260CA6,87.50000,2021-12-14 16:35:59.473
3,301B530A29,66.93000,2022-03-25 16:35:59.473
4,6EF9076470,313.69000,2021-10-04 16:35:59.473
5,533FCC11F8,145.79000,2021-05-09 16:35:59.473
6,F825872665,119.63000,2021-11-12 16:35:59.473
7,31F1B2D667,15.68900,2022-02-14 16:35:59.473
8,FBB9757921,17.43000,2021-04-18 16:35:59.473
9,3BBCBBB514,179.95000,2021-11-11 16:35:59.473
10,D35757BA4F,129.70000,2021-12-29 16:35:59.473
11,88F8EC7E58,44.32000,2021-01-15 16:35:59.473
12,F2FFCF3F34,146.18000,2021-09-03 16:35:59.473
13,F2E5B18B11,33.03000,2021-10-20 16:35:59.473
14,BB73C492DE,10.58000,2022-02-14 16:35:59.473
15,02C2D87D97,112.40000,2022-01-29 16:35:59.473
16,56443B455C,200.25000,2022-02-10 16:35:59.473
17,AC34481C5E,7.49000,2021-07-28 16:35:59.473
18,22C2AC1744,48.93000,2021-01-09 16:35:59.473
19,7A012A08C3,7.56000,2021-01-20 16:35:59.473
20,99D535AD60,66.14400,2021-04-28 16:35:59.473
21,8EDA20207D,114.24000,2022-01-18 16:35:59.473
22,3F0204023E,23.74000,2021-10-24 16:35:59.473
23,13905FB254,73.43000,2021-01-31 16:35:59.473
24,8D8D9AD8B3,1313.85000,2022-03-14 16:35:59.473
25,C9669F938C,36.26000,2021-10-06 16:35:59.473
26,C3D9F4BD23,142.71000,2022-03-09 16:35:59.473
27,F18A50BB34,176.05000,2021-02-23 16:35:59.473
28,8C6F06BB3E,208.58000,2021-10-30 16:35:59.473
29,5766FCCEE7,148.35000,2021-11-13 16:35:59.473
30,7913ADA9A9,15.87000,2021-09-09 16:35:59.473
31,E29CC9A22D,115.73900,2021-11-24 16:35:59.473
32,A338717CC4,65.33000,2021-09-16 16:35:59.473
33,289B31B75B,11.38000,2022-02-18 16:35:59.473
34,E5597BDAD3,49.46600,2022-01-29 16:35:59.473
35,49402AF4F6,111.00000,2021-11-25 16:35:59.473
36,08A0A0E3AB,286.35000,2021-02-02 16:35:59.473
37,DB1CABAECD,997.85000,2021-02-02 16:35:59.473
38,4B1C7EF906,85.39000,2021-12-21 16:35:59.473
39,1709DC0ECE,1.24000,2021-02-16 16:35:59.473
40,D9C8069C41,269.14000,2021-07-09 16:35:59.473
41,A4A6CDFD2A,114.06000,2021-01-27 16:35:59.473
42,6D461BBE50,33.18000,2021-12-02 16:35:59.473
43,BDD6E1A21C,29.19000,2021-06-16 16:35:59.473
44,EF17886754,82.88000,2021-06-16 16:35:59.473
45,BA2D1441C2,309.98000,2022-03-16 16:35:59.473
46,48376A5058,70.76000,2022-01-14 16:35:59.473
47,50F92D675A,156.00000,2021-11-21 16:35:59.473
